account_id,tenant_id,subscription_tier,monthly_recurring_revenue,account_status,api_requests_count,cloud_storage_used_gb,activation_date
ACC_10499,Omega_Labs,Professional,149.0,Active,14726,136.01,2025-03-23
ACC_10500,Omega_Labs,Enterprise,499.0,Active,6497,75.78,2025-11-15
ACC_10501,Omega_Labs,Basic,49.0,Churned,2984,41.27,2025-01-30
ACC_10502,Delta_Systems,Basic,49.0,Churned,4288,36.8,2025-12-16
ACC_10503,Acme_Corp,Professional,149.0,Active,50788,299.72,2025-04-26
ACC_10504,Delta_Systems,Enterprise,499.0,Active,34287,150.77,2025-11-09
ACC_10505,Acme_Corp,Basic,49.0,Active,50311,39.3,2025-09-17
ACC_10506,Delta_Systems,Enterprise,499.0,Active,84545,373.99,2025-02-16
ACC_10507,Delta_Systems,Basic,49.0,Active,96304,48.98,2026-02-04
ACC_10508,Delta_Systems,Basic,49.0,Active,6897,29.37,2025-04-23
ACC_10509,Beta_Industries,Basic,49.0,Active,85030,47.04,2025-12-31
ACC_10510,Beta_Industries,Enterprise,499.0,Active,82406,189.39,2026-02-14
ACC_10511,Omega_Labs,Basic,49.0,Churned,713,24.2,2025-02-18
ACC_10512,Beta_Industries,Professional,149.0,Churned,2988,219.27,2025-05-06
ACC_10513,Acme_Corp,Professional,149.0,Active,17569,305.7,2025-07-01
ACC_10514,Omega_Labs,Basic,49.0,Active,14475,23.66,2025-03-25
ACC_10515,Acme_Corp,Professional,149.0,Churned,4723,142.17,2025-12-30
ACC_10516,Omega_Labs,Enterprise,499.0,Active,20175,393.88,2026-03-15
ACC_10517,Beta_Industries,Professional,149.0,Active,8396,388.69,2025-04-16
ACC_10518,Omega_Labs,Basic,49.0,Active,59563,2.42,2025-08-16
ACC_10519,Beta_Industries,Professional,149.0,Active,16392,266.91,2026-03-17
ACC_10520,Acme_Corp,Enterprise,499.0,Active,97394,119.54,2025-03-11
ACC_10521,Omega_Labs,Enterprise,499.0,Churned,3736,441.24,2026-04-17
ACC_10522,Acme_Corp,Professional,149.0,Active,23169,365.81,2026-05-07
ACC_10523,Beta_Industries,Basic,49.0,Active,35021,9.64,2025-03-10
ACC_10524,Acme_Corp,Enterprise,499.0,Active,62792,304.85,2025-12-11
ACC_10525,Acme_Corp,Basic,49.0,Active,7845,36.03,2025-06-10
ACC_10526,Delta_Systems,Professional,149.0,Active,33865,281.27,2025-11-23
ACC_10527,Acme_Corp,Basic,49.0,Active,72207,36.17,2025-12-20
ACC_10528,Acme_Corp,Enterprise,499.0,Active,87044,307.03,2025-06-26
ACC_10529,Beta_Industries,Professional,149.0,Active,48445,84.14,2025-03-06
ACC_10530,Beta_Industries,Professional,149.0,Churned,3147,50.13,2025-02-26
ACC_10531,Omega_Labs,Enterprise,499.0,Active,93769,146.36,2025-06-16
ACC_10532,Delta_Systems,Professional,149.0,Churned,620,27.4,2025-02-28
ACC_10533,Delta_Systems,Basic,49.0,Churned,2334,8.32,2025-02-01
ACC_10534,Delta_Systems,Professional,149.0,Churned,2801,439.1,2025-08-02
ACC_10535,Beta_Industries,Professional,149.0,Active,28124,280.75,2026-01-16
ACC_10536,Omega_Labs,Professional,149.0,Active,82316,48.43,2026-03-23
ACC_10537,Delta_Systems,Basic,49.0,Active,19158,5.36,2026-05-15
ACC_10538,Omega_Labs,Enterprise,499.0,Active,79525,48.06,2026-01-14
ACC_10539,Acme_Corp,Enterprise,499.0,Active,61501,48.38,2025-09-25
ACC_10540,Omega_Labs,Basic,49.0,Churned,4664,9.87,2026-04-30
ACC_10541,Beta_Industries,Professional,149.0,Active,29639,279.57,2025-11-12
ACC_10542,Beta_Industries,Enterprise,499.0,Churned,2934,453.21,2026-01-22
ACC_10543,Beta_Industries,Enterprise,499.0,Churned,2986,299.66,2026-05-01
ACC_10544,Delta_Systems,Basic,49.0,Churned,697,7.69,2026-01-15
ACC_10545,Omega_Labs,Professional,149.0,Active,6406,441.38,2026-01-01
ACC_10546,Omega_Labs,Enterprise,499.0,Active,54900,209.75,2026-01-10
ACC_10547,Delta_Systems,Basic,49.0,Active,56981,8.38,2025-06-07
ACC_10548,Beta_Industries,Professional,149.0,Active,8938,66.22,2025-02-28
ACC_10549,Acme_Corp,Basic,49.0,Active,27319,36.0,2025-12-19
ACC_10550,Beta_Industries,Professional,149.0,Active,33494,94.92,2025-05-13
ACC_10551,Acme_Corp,Basic,49.0,Churned,655,35.54,2026-05-01
ACC_10552,Omega_Labs,Basic,49.0,Active,52642,32.62,2026-03-26
ACC_10553,Acme_Corp,Basic,49.0,Churned,1164,44.0,2025-08-14
ACC_10554,Beta_Industries,Professional,149.0,Churned,3841,44.96,2025-10-04
ACC_10555,Acme_Corp,Basic,49.0,Active,45596,37.01,2025-06-29
ACC_10556,Beta_Industries,Professional,149.0,Active,84746,311.03,2026-03-17
ACC_10557,Beta_Industries,Basic,49.0,Active,18558,42.2,2025-04-18
ACC_10558,Delta_Systems,Enterprise,499.0,Active,28016,338.57,2025-07-31
ACC_10559,Beta_Industries,Enterprise,499.0,Churned,165,341.31,2025-09-05
ACC_10560,Beta_Industries,Basic,49.0,Churned,3840,14.04,2025-05-04
ACC_10561,Delta_Systems,Enterprise,499.0,Churned,4638,18.04,2026-03-18
ACC_10562,Acme_Corp,Basic,49.0,Active,49281,45.19,2026-05-15
ACC_10563,Acme_Corp,Enterprise,499.0,Active,51439,332.99,2025-12-21
ACC_10564,Beta_Industries,Enterprise,499.0,Active,73454,1.59,2025-05-14
ACC_10565,Delta_Systems,Enterprise,499.0,Active,72737,230.99,2026-01-11
ACC_10566,Omega_Labs,Basic,49.0,Churned,3628,20.7,2025-07-09
ACC_10567,Delta_Systems,Professional,149.0,Active,8972,211.59,2025-03-25
ACC_10568,Beta_Industries,Professional,149.0,Active,54409,429.38,2025-08-03
ACC_10569,Delta_Systems,Professional,149.0,Active,22278,402.75,2026-01-22
ACC_10570,Omega_Labs,Basic,49.0,Active,73266,28.0,2025-07-25
ACC_10571,Omega_Labs,Enterprise,499.0,Active,52642,225.75,2025-10-02
ACC_10572,Omega_Labs,Professional,149.0,Active,52375,49.62,2025-11-13
ACC_10573,Beta_Industries,Basic,49.0,Churned,3457,14.26,2025-06-10
ACC_10574,Beta_Industries,Enterprise,499.0,Active,11740,151.01,2025-08-15
ACC_10575,Beta_Industries,Basic,49.0,Churned,997,42.63,2025-03-09
ACC_10576,Acme_Corp,Basic,49.0,Active,63595,9.35,2025-03-27
ACC_10577,Delta_Systems,Basic,49.0,Active,52131,1.83,2026-01-04
ACC_10578,Delta_Systems,Enterprise,499.0,Churned,1595,287.31,2026-05-09
ACC_10579,Acme_Corp,Basic,49.0,Churned,3950,29.99,2025-10-03
ACC_10580,Acme_Corp,Basic,49.0,Active,85936,1.73,2025-07-20
ACC_10581,Delta_Systems,Basic,49.0,Active,60371,28.63,2025-08-04
ACC_10582,Acme_Corp,Enterprise,499.0,Active,92991,455.47,2026-02-28
ACC_10583,Beta_Industries,Enterprise,499.0,Active,27149,83.67,2025-12-27
ACC_10584,Beta_Industries,Basic,49.0,Active,96519,39.46,2025-02-07
ACC_10585,Delta_Systems,Enterprise,499.0,Active,31759,118.24,2025-12-14
ACC_10586,Omega_Labs,Basic,49.0,Active,47071,47.53,2025-12-08
ACC_10587,Beta_Industries,Enterprise,499.0,Active,43252,135.58,2025-12-27
ACC_10588,Beta_Industries,Professional,149.0,Active,94405,181.88,2025-06-02
ACC_10589,Omega_Labs,Professional,149.0,Active,41083,120.57,2025-10-10
ACC_10590,Beta_Industries,Basic,49.0,Active,43104,24.15,2025-04-03
ACC_10591,Omega_Labs,Professional,149.0,Active,56544,237.93,2026-03-08
ACC_10592,Acme_Corp,Basic,49.0,Active,43556,0.48,2026-05-01
ACC_10593,Beta_Industries,Enterprise,499.0,Churned,4707,232.23,2026-01-15
ACC_10594,Acme_Corp,Basic,49.0,Churned,2439,13.96,2025-11-14
ACC_10595,Omega_Labs,Basic,49.0,Active,34123,26.63,2025-02-10
ACC_10596,Delta_Systems,Enterprise,499.0,Active,22554,247.53,2025-02-10
ACC_10597,Delta_Systems,Professional,149.0,Active,83776,464.82,2026-01-30
ACC_10598,Acme_Corp,Basic,49.0,Churned,28,20.61,2025-04-18
ACC_10599,Omega_Labs,Basic,49.0,Active,72624,15.54,2025-04-19
ACC_10600,Acme_Corp,Professional,149.0,Active,3821,361.11,2026-04-21
ACC_10601,Acme_Corp,Enterprise,499.0,Active,53393,129.92,2025-12-09
ACC_10602,Delta_Systems,Basic,49.0,Active,23877,12.91,2025-12-06
ACC_10603,Omega_Labs,Professional,149.0,Active,25495,185.47,2025-05-07
ACC_10604,Delta_Systems,Enterprise,499.0,Churned,3818,203.01,2026-02-28
ACC_10605,Delta_Systems,Enterprise,499.0,Active,71925,334.78,2026-02-27
ACC_10606,Acme_Corp,Professional,149.0,Active,10558,299.95,2025-11-03
ACC_10607,Beta_Industries,Professional,149.0,Active,64700,306.87,2025-04-28
ACC_10608,Omega_Labs,Enterprise,499.0,Churned,2724,370.88,2026-03-30
ACC_10609,Acme_Corp,Professional,149.0,Active,94033,72.36,2026-02-04
ACC_10610,Acme_Corp,Basic,49.0,Active,2782,24.35,2025-09-25
ACC_10611,Acme_Corp,Enterprise,499.0,Active,75464,404.3,2025-12-23
ACC_10612,Delta_Systems,Enterprise,499.0,Active,51083,326.67,2025-10-06
ACC_10613,Omega_Labs,Basic,49.0,Active,36768,13.84,2025-04-17
ACC_10614,Acme_Corp,Professional,149.0,Active,36527,114.3,2025-01-30
ACC_10615,Omega_Labs,Enterprise,499.0,Active,52895,458.44,2025-06-05
ACC_10616,Delta_Systems,Enterprise,499.0,Churned,2051,185.97,2025-03-16
ACC_10617,Beta_Industries,Basic,49.0,Churned,3371,8.43,2025-06-16
ACC_10618,Acme_Corp,Enterprise,499.0,Churned,1601,381.31,2026-02-25
ACC_10619,Delta_Systems,Enterprise,499.0,Active,40879,190.39,2025-07-21
ACC_10620,Delta_Systems,Enterprise,499.0,Active,12238,205.7,2026-04-24
ACC_10621,Acme_Corp,Basic,49.0,Active,23352,26.6,2025-03-05
ACC_10622,Omega_Labs,Professional,149.0,Active,49015,84.93,2025-01-31
ACC_10623,Beta_Industries,Basic,49.0,Active,20299,25.32,2026-01-11
ACC_10624,Delta_Systems,Basic,49.0,Churned,1188,10.52,2025-06-03
ACC_10625,Delta_Systems,Enterprise,499.0,Active,26917,157.63,2025-02-20
ACC_10626,Acme_Corp,Enterprise,499.0,Active,53661,450.19,2025-01-30
ACC_10627,Acme_Corp,Basic,49.0,Active,8536,23.75,2025-05-04
ACC_10628,Beta_Industries,Professional,149.0,Churned,2426,45.47,2025-07-20
ACC_10629,Delta_Systems,Enterprise,499.0,Active,60000,485.41,2026-05-15
ACC_10630,Beta_Industries,Basic,49.0,Active,2852,26.66,2026-05-04
ACC_10631,Acme_Corp,Professional,149.0,Active,76618,221.06,2026-01-14
ACC_10632,Beta_Industries,Professional,149.0,Churned,4867,30.24,2025-04-19
ACC_10633,Beta_Industries,Enterprise,499.0,Churned,309,415.6,2025-01-21
ACC_10634,Omega_Labs,Enterprise,499.0,Active,31154,70.89,2025-04-02
ACC_10635,Delta_Systems,Basic,49.0,Active,27262,10.44,2025-12-20
ACC_10636,Acme_Corp,Basic,49.0,Active,57669,31.21,2025-09-09
ACC_10637,Acme_Corp,Professional,149.0,Active,58842,198.48,2025-06-14
ACC_10638,Omega_Labs,Basic,49.0,Active,92521,11.46,2025-04-11
ACC_10639,Omega_Labs,Enterprise,499.0,Active,25342,177.7,2025-12-20
ACC_10640,Delta_Systems,Professional,149.0,Active,56190,275.34,2025-09-03
ACC_10641,Acme_Corp,Basic,49.0,Churned,1970,43.87,2025-01-20
ACC_10642,Omega_Labs,Professional,149.0,Active,60511,242.48,2026-01-06
ACC_10643,Omega_Labs,Professional,149.0,Active,73305,261.94,2025-07-02
ACC_10644,Beta_Industries,Enterprise,499.0,Active,62654,459.49,2026-02-15
ACC_10645,Delta_Systems,Professional,149.0,Active,55720,490.4,2025-06-28
ACC_10646,Beta_Industries,Enterprise,499.0,Active,52471,403.58,2025-08-27
ACC_10647,Delta_Systems,Enterprise,499.0,Active,82535,3.08,2025-11-24
ACC_10648,Acme_Corp,Basic,49.0,Active,80518,15.66,2025-12-18
ACC_10649,Delta_Systems,Enterprise,499.0,Active,26018,313.86,2025-01-13
ACC_10650,Delta_Systems,Enterprise,499.0,Churned,2537,464.73,2025-04-24
ACC_10651,Beta_Industries,Enterprise,499.0,Active,19837,68.52,2025-02-23
ACC_10652,Beta_Industries,Basic,49.0,Churned,3762,14.01,2025-07-23
ACC_10653,Omega_Labs,Professional,149.0,Active,57122,495.29,2025-08-10
ACC_10654,Beta_Industries,Professional,149.0,Active,12090,2.66,2026-05-03
ACC_10655,Delta_Systems,Basic,49.0,Churned,1582,37.05,2025-01-25
ACC_10656,Acme_Corp,Basic,49.0,Churned,2245,32.96,2025-05-16
ACC_10657,Delta_Systems,Basic,49.0,Churned,2251,5.31,2025-02-04
ACC_10658,Delta_Systems,Basic,49.0,Active,49011,34.4,2026-03-06
ACC_10659,Delta_Systems,Professional,149.0,Active,24822,316.6,2025-12-21
ACC_10660,Acme_Corp,Basic,49.0,Churned,2102,47.76,2025-10-17
ACC_10661,Delta_Systems,Professional,149.0,Churned,2432,421.27,2025-03-07
ACC_10662,Omega_Labs,Professional,149.0,Churned,4555,355.49,2025-11-18
ACC_10663,Omega_Labs,Enterprise,499.0,Active,68987,147.32,2025-10-17
ACC_10664,Omega_Labs,Professional,149.0,Active,24282,239.0,2025-01-27
ACC_10665,Acme_Corp,Basic,49.0,Active,33704,1.78,2025-06-07
ACC_10666,Delta_Systems,Basic,49.0,Active,31250,44.44,2025-11-09
ACC_10667,Delta_Systems,Professional,149.0,Active,90071,312.95,2025-01-10
ACC_10668,Omega_Labs,Professional,149.0,Active,16737,411.53,2025-06-27
ACC_10669,Omega_Labs,Enterprise,499.0,Active,84727,72.72,2025-01-30
ACC_10670,Delta_Systems,Professional,149.0,Churned,4055,441.17,2025-04-29
ACC_10671,Omega_Labs,Professional,149.0,Active,7516,374.7,2025-03-16
ACC_10672,Delta_Systems,Basic,49.0,Active,89581,39.17,2025-08-29
ACC_10673,Beta_Industries,Professional,149.0,Active,28490,292.26,2025-07-28
ACC_10674,Omega_Labs,Basic,49.0,Active,81311,37.07,2025-11-21
ACC_10675,Acme_Corp,Enterprise,499.0,Active,71774,136.29,2025-03-06
ACC_10676,Delta_Systems,Professional,149.0,Churned,828,217.76,2026-03-28
ACC_10677,Acme_Corp,Professional,149.0,Churned,3502,59.34,2025-02-25
ACC_10678,Delta_Systems,Professional,149.0,Active,92622,422.36,2026-02-21
ACC_10679,Delta_Systems,Professional,149.0,Active,86216,356.95,2025-01-23
ACC_10680,Acme_Corp,Basic,49.0,Active,90463,6.57,2025-01-24
ACC_10681,Omega_Labs,Enterprise,499.0,Active,71868,54.02,2025-04-04
ACC_10682,Delta_Systems,Enterprise,499.0,Churned,2867,53.75,2025-10-20
ACC_10683,Beta_Industries,Enterprise,499.0,Churned,1388,229.66,2025-02-10
ACC_10684,Beta_Industries,Professional,149.0,Active,54620,27.6,2025-08-24
ACC_10685,Acme_Corp,Basic,49.0,Active,25472,20.85,2025-08-17
ACC_10686,Beta_Industries,Basic,49.0,Active,96190,36.55,2025-06-15
ACC_10687,Beta_Industries,Basic,49.0,Churned,1888,30.43,2025-04-19
ACC_10688,Beta_Industries,Basic,49.0,Churned,949,19.82,2025-09-21
ACC_10689,Omega_Labs,Professional,149.0,Active,74583,44.04,2025-03-06
ACC_10690,Delta_Systems,Enterprise,499.0,Active,27172,57.09,2025-11-09
ACC_10691,Beta_Industries,Basic,49.0,Churned,2110,34.43,2025-10-30
ACC_10692,Acme_Corp,Basic,49.0,Active,37109,1.06,2025-10-07
ACC_10693,Omega_Labs,Professional,149.0,Active,24972,368.5,2025-06-12
ACC_10694,Beta_Industries,Basic,49.0,Churned,4989,0.6,2025-07-01
ACC_10695,Delta_Systems,Basic,49.0,Churned,3269,19.94,2026-01-13
ACC_10696,Acme_Corp,Enterprise,499.0,Churned,3768,111.07,2025-09-29
ACC_10697,Omega_Labs,Professional,149.0,Churned,3774,39.58,2025-10-10
ACC_10698,Delta_Systems,Professional,149.0,Active,30616,133.89,2025-06-11
ACC_10699,Omega_Labs,Basic,49.0,Active,55850,25.95,2025-02-02
ACC_10700,Omega_Labs,Basic,49.0,Active,47107,28.45,2025-01-12
ACC_10701,Acme_Corp,Basic,49.0,Active,64610,33.81,2025-08-16
ACC_10702,Omega_Labs,Enterprise,499.0,Churned,3040,390.52,2025-08-13
ACC_10703,Omega_Labs,Basic,49.0,Active,46171,3.38,2025-02-28
ACC_10704,Acme_Corp,Basic,49.0,Active,31631,23.72,2025-08-14
ACC_10705,Omega_Labs,Enterprise,499.0,Churned,525,478.96,2025-08-06
ACC_10706,Acme_Corp,Enterprise,499.0,Active,75207,272.92,2025-11-08
ACC_10707,Delta_Systems,Professional,149.0,Active,38958,363.23,2025-01-17
ACC_10708,Delta_Systems,Professional,149.0,Active,46973,158.6,2025-01-26
ACC_10709,Delta_Systems,Enterprise,499.0,Active,56251,318.52,2025-06-30
ACC_10710,Delta_Systems,Enterprise,499.0,Churned,500,405.22,2026-04-04
ACC_10711,Delta_Systems,Professional,149.0,Churned,1733,270.1,2026-03-14
ACC_10712,Delta_Systems,Basic,49.0,Active,11533,7.45,2025-08-30
ACC_10713,Acme_Corp,Basic,49.0,Active,77221,15.17,2025-09-05
ACC_10714,Beta_Industries,Enterprise,499.0,Churned,2510,311.02,2025-03-02
ACC_10715,Beta_Industries,Professional,149.0,Active,65601,273.97,2025-07-29
ACC_10716,Acme_Corp,Enterprise,499.0,Active,38353,432.18,2025-01-03
ACC_10717,Omega_Labs,Basic,49.0,Active,93844,6.94,2025-04-18
ACC_10718,Delta_Systems,Basic,49.0,Active,54610,12.17,2025-01-11
ACC_10719,Beta_Industries,Basic,49.0,Churned,1900,24.96,2025-03-09
ACC_10720,Omega_Labs,Enterprise,499.0,Active,89580,110.73,2026-03-22
ACC_10721,Acme_Corp,Basic,49.0,Active,39370,3.75,2025-01-19
ACC_10722,Beta_Industries,Professional,149.0,Active,59127,414.95,2026-01-25
ACC_10723,Acme_Corp,Enterprise,499.0,Active,34564,480.13,2025-12-20
ACC_10724,Acme_Corp,Professional,149.0,Active,9211,82.09,2025-09-04
ACC_10725,Omega_Labs,Professional,149.0,Churned,4600,117.17,2026-04-29
ACC_10726,Delta_Systems,Enterprise,499.0,Active,94283,382.14,2025-07-06
ACC_10727,Acme_Corp,Professional,149.0,Churned,2478,6.01,2025-05-17
ACC_10728,Acme_Corp,Professional,149.0,Active,25032,112.2,2025-06-20
ACC_10729,Omega_Labs,Professional,149.0,Active,75171,49.06,2026-04-01
ACC_10730,Acme_Corp,Enterprise,499.0,Active,86367,331.72,2025-12-15
ACC_10731,Beta_Industries,Basic,49.0,Active,20202,45.98,2025-09-05
ACC_10732,Delta_Systems,Basic,49.0,Churned,2662,24.13,2025-03-30
ACC_10733,Delta_Systems,Basic,49.0,Active,4196,22.27,2025-06-12
ACC_10734,Beta_Industries,Professional,149.0,Active,46240,126.62,2025-10-01
ACC_10735,Omega_Labs,Basic,49.0,Active,64311,42.38,2025-03-23
ACC_10736,Acme_Corp,Professional,149.0,Active,30599,52.25,2025-12-31
ACC_10737,Beta_Industries,Enterprise,499.0,Active,86620,115.5,2025-02-10
ACC_10738,Acme_Corp,Basic,49.0,Active,65003,14.2,2025-12-20
ACC_10739,Acme_Corp,Basic,49.0,Churned,2881,29.05,2025-05-19
ACC_10740,Delta_Systems,Professional,149.0,Active,67168,177.5,2026-02-07
ACC_10741,Delta_Systems,Enterprise,499.0,Active,46107,201.37,2025-06-03
ACC_10742,Beta_Industries,Enterprise,499.0,Active,51074,272.94,2025-03-25
ACC_10743,Acme_Corp,Basic,49.0,Churned,1401,16.65,2025-02-10
ACC_10744,Delta_Systems,Professional,149.0,Churned,3586,183.13,2026-05-09
ACC_10745,Beta_Industries,Enterprise,499.0,Active,47476,205.59,2026-02-25
ACC_10746,Omega_Labs,Enterprise,499.0,Churned,3617,177.27,2026-03-23
ACC_10747,Omega_Labs,Enterprise,499.0,Active,27556,270.24,2026-03-17
ACC_10748,Omega_Labs,Enterprise,499.0,Active,38226,65.24,2025-03-10
ACC_10749,Beta_Industries,Basic,49.0,Active,91311,26.17,2025-09-06
